ID,SMILES,Class
1249,CC(C)CC1=CC(CN(CC2CCN(CC3=C(C)C=CC=C3)CC2)CC2=CC=CN=C2)=NN1,1.0
1109,CCC1=NC(C)=C(S1)C(=O)NCC(N1CCCCC1)C1=CC=CN=C1,1.0
2040,CC1=C(C=CC(F)=C1)N1CCC(CC1)NC(CN1C=CN=C1)C1=CC=CC=C1,1.0
1912,CCCCC(NC1CCN(CC1)C1=C(F)C=CC=C1)C1=CC=CN=C1,1.0
1500,FC1=C(F)C=C(C=C1)N1CCC(CC1)NCC(N1CCCCC1)C1=CC=CN=C1,1.0
1901,FC1=CC=CC(CN(CC2CCCN(C2)C2CCCCC2)CC2=CC=CN=C2)=C1,1.0
1678,CC(C)C1=CSC(CN(CC2CCN(CC3=C(C)C=CC=C3)CC2)CC2=CC=CN=C2)=N1,1.0
1599,FC1=CC=C(CN2CCCN(CC2)C(=O)C(N2CCOCC2)C2=CC=CN=C2)C=C1,1.0
1987,ClC1=CC=C(C=C1)C(NC(=O)CC1=CC=CC=C1)C1=CC=CN=C1,1.0
1988,O=C(NCCC1=CN=CN1)C1=C2C=CC=CC2=NC(=C1)C1=CC=CC=C1,1.0
1099,CC1=C(N=C(NC(=O)C2=CC=NC=C2)S1)C1=C(C)C=CC(C)=C1,1.0
1504,CC1=C(N=C(NC(=O)C2CC2)S1)C1=C(C)C=CC(C)=C1,1.0
1423,CC(C)N1CCC(CC1)C(=O)NC(C1=CC=C(Cl)C=C1)C1=CC=CN=C1,1.0
1467,O=C(NC1=CC=C2COC(=O)C2=C1)N1CCCCC1C1=CC=CN=C1,1.0
1000,CN1N=NC2=C1C=CC(NC(=O)N1CCCCC1C1=CC=CN=C1)=C2,1.0
1001,CC(C)N1C=C(C=N1)C(=O)NC(C1=CC=C(Cl)C=C1)C1=CC=CN=C1,1.0
1730,ClC1=CC=C(NC(=O)N2CCCCC2C2=CC=CN=C2)C=N1,1.0
1800,OC(COC1=CC=C(Br)C=C1)CN1C=CN=C1,1.0